TRAIN NO,TRAIN NAME,SOURCE,DESTINATION,NO OF SEATS
1823,Karnataka-Andhra Pradesh InterState Mail,Karnataka,Andhra Pradesh,558
1824,Karnataka-Kerala InterState Passenger,Karnataka,Kerala,532
1825,Kerala-Tamil Nadu InterState Express,Kerala,Tamil Nadu,520
1826,Kerala-Karnataka InterState Superfast,Kerala,Karnataka,506
1827,Kerala-Maharashtra InterState Mail,Kerala,Maharashtra,489
1828,Kerala-Goa InterState Passenger,Kerala,Goa,472
1829,Madhya Pradesh-Maharashtra InterState Express,Madhya Pradesh,Maharashtra,603
1830,Madhya Pradesh-Uttar Pradesh InterState Superfast,Madhya Pradesh,Uttar Pradesh,575
1831,Madhya Pradesh-Rajasthan InterState Mail,Madhya Pradesh,Rajasthan,551
1832,Madhya Pradesh-Chhattisgarh InterState Passenger,Madhya Pradesh,Chhattisgarh,529
1833,Maharashtra-Gujarat InterState Express,Maharashtra,Gujarat,590
1834,Maharashtra-Madhya Pradesh InterState Superfast,Maharashtra,Madhya Pradesh,566
1835,Maharashtra-Telangana InterState Mail,Maharashtra,Telangana,548
1836,Maharashtra-Karnataka InterState Passenger,Maharashtra,Karnataka,536
1837,Manipur-Assam InterState Express,Manipur,Assam,412
1838,Manipur-Nagaland InterState Superfast,Manipur,Nagaland,399
1839,Manipur-Mizoram InterState Mail,Manipur,Mizoram,388
1840,Manipur-Tripura InterState Passenger,Manipur,Tripura,381
1841,Meghalaya-Assam InterState Express,Meghalaya,Assam,436
1842,Meghalaya-Tripura InterState Superfast,Meghalaya,Tripura,418
1843,Meghalaya-West Bengal InterState Mail,Meghalaya,West Bengal,404
1844,Meghalaya-Mizoram InterState Passenger,Meghalaya,Mizoram,392
1845,Mizoram-Tripura InterState Express,Mizoram,Tripura,376
1846,Mizoram-Manipur InterState Superfast,Mizoram,Manipur,365
1847,Mizoram-Assam InterState Mail,Mizoram,Assam,354
1848,Mizoram-Meghalaya InterState Passenger,Mizoram,Meghalaya,349
1849,Nagaland-Assam InterState Express,Nagaland,Assam,442
1850,Nagaland-Manipur InterState Superfast,Nagaland,Manipur,431
1851,Nagaland-Arunachal Pradesh InterState Mail,Nagaland,Arunachal Pradesh,419
1852,Nagaland-Meghalaya InterState Passenger,Nagaland,Meghalaya,408
1853,Odisha-West Bengal InterState Express,Odisha,West Bengal,586
1854,Odisha-Andhra Pradesh InterState Superfast,Odisha,Andhra Pradesh,563
1855,Odisha-Chhattisgarh InterState Mail,Odisha,Chhattisgarh,547
1856,Odisha-Jharkhand InterState Passenger,Odisha,Jharkhand,528
1857,Punjab-Haryana InterState Express,Punjab,Haryana,474
1858,Punjab-Rajasthan InterState Superfast,Punjab,Rajasthan,466
1859,Punjab-Himachal Pradesh InterState Mail,Punjab,Himachal Pradesh,452
1860,Punjab-Uttar Pradesh InterState Passenger,Punjab,Uttar Pradesh,439
1861,Rajasthan-Gujarat InterState Express,Rajasthan,Gujarat,599
1862,Rajasthan-Madhya Pradesh InterState Superfast,Rajasthan,Madhya Pradesh,577
1863,Rajasthan-Uttar Pradesh InterState Mail,Rajasthan,Uttar Pradesh,561
1864,Rajasthan-Haryana InterState Passenger,Rajasthan,Haryana,549
1865,Sikkim-West Bengal InterState Express,Sikkim,West Bengal,402
1866,Sikkim-Assam InterState Superfast,Sikkim,Assam,396
1867,Sikkim-Bihar InterState Mail,Sikkim,Bihar,384
1868,Sikkim-Arunachal Pradesh InterState Passenger,Sikkim,Arunachal Pradesh,372
1869,Tamil Nadu-Kerala InterState Express,Tamil Nadu,Kerala,612
1870,Tamil Nadu-Karnataka InterState Superfast,Tamil Nadu,Karnataka,597
1871,Tamil Nadu-Andhra Pradesh InterState Mail,Tamil Nadu,Andhra Pradesh,575
1872,Tamil Nadu-Telangana InterState Passenger,Tamil Nadu,Telangana,559
1873,Telangana-Andhra Pradesh InterState Express,Telangana,Andhra Pradesh,586
1874,Telangana-Maharashtra InterState Superfast,Telangana,Maharashtra,569
1875,Telangana-Karnataka InterState Mail,Telangana,Karnataka,548
1876,Telangana-Chhattisgarh InterState Passenger,Telangana,Chhattisgarh,529
1877,Tripura-Assam InterState Express,Tripura,Assam,418
1878,Tripura-Meghalaya InterState Superfast,Tripura,Meghalaya,404
1879,Tripura-Mizoram InterState Mail,Tripura,Mizoram,396
1880,Tripura-West Bengal InterState Passenger,Tripura,West Bengal,389
1881,Uttar Pradesh-Uttarakhand InterState Express,Uttar Pradesh,Uttarakhand,605
1882,Uttar Pradesh-Madhya Pradesh InterState Superfast,Uttar Pradesh,Madhya Pradesh,589
1883,Uttar Pradesh-Rajasthan InterState Mail,Uttar Pradesh,Rajasthan,571
1884,Uttar Pradesh-Bihar InterState Passenger,Uttar Pradesh,Bihar,556
1885,Uttarakhand-Uttar Pradesh InterState Express,Uttarakhand,Uttar Pradesh,446
1886,Uttarakhand-Himachal Pradesh InterState Superfast,Uttarakhand,Himachal Pradesh,432
1887,Uttarakhand-Haryana InterState Mail,Uttarakhand,Haryana,419
1888,Uttarakhand-Rajasthan InterState Passenger,Uttarakhand,Rajasthan,408
1889,West Bengal-Odisha InterState Express,West Bengal,Odisha,592
1890,West Bengal-Bihar InterState Superfast,West Bengal,Bihar,576
1891,West Bengal-Jharkhand InterState Mail,West Bengal,Jharkhand,563
1892,West Bengal-Assam InterState Passenger,West Bengal,Assam,548
1893,Brasat Local,Barasat,Shealda,299
